{'评论时间': '2024-02-08 08:26:28', 'IP属地': '陕西', '评论内容': '这是真实的雪中送炭啊！最温暖的画面，点赞了'}
{'评论时间': '2024-02-08 20:11:28', 'IP属地': '新疆', '评论内容': '听说湖北湖南，河北河南都没有暖气？ 真的吗？ 下雪了都这么冷的天，房子居然没有暖气 ? ? ? '}
{'评论时间': '2024-02-08 17:51:25', 'IP属地': '福建', '评论内容': '这种情况下的电车是绝望的'}
{'评论时间': '2024-02-08 00:08:04', 'IP属地': '湖北', '评论内容': '谢谢主播为我们湖北发声，坚强的湖北人能扛下所有'}
{'评论时间': '2024-02-08 13:17:26', 'IP属地': '浙江', '评论内容': '喷子呢？嘴巴那么厉害，快来用嘴铲冰啊'}
{'评论时间': '2024-02-08 15:15:10', 'IP属地': '湖北', '评论内容': '最质朴的人，做最美的感动，中华大地处处都🈶这样的最可爱的人'}
{'评论时间': '2024-02-08 04:22:58', 'IP属地': '湖北', '评论内容': '这一抖就掉的不是湖北的雪，湖北的雪有特制的logo'}
{'评论时间': '2024-02-08 18:22:48', 'IP属地': '黑龙江', '评论内容': '高速上过年，太惨了'}
{'评论时间': '2024-02-08 18:45:34', 'IP属地': '河南', '评论内容': '今年学了一个新词“冻雨”'}
{'评论时间': '2024-02-08 00:10:54', 'IP属地': '河北', '评论内容': '开春了，估计湖北的旅游能好一波'}
{'评论时间': '2024-02-08 15:12:47', 'IP属地': '河南', '评论内容': '现在都需要湖北给山河四省普及什么叫冻雨了'}
{'评论时间': '2024-02-08 00:02:04', 'IP属地': '湖北', '评论内容': '湖北太难了'}
{'评论时间': '2024-02-08 08:53:41', 'IP属地': '天津', '评论内容': '辛苦了'}
{'评论时间': '2024-02-08 16:01:25', 'IP属地': '山东', '评论内容': '这不是雪，这是冻雨冻雨'}
{'评论时间': '2024-02-08 12:11:19', 'IP属地': '辽宁', '评论内容': '在东北没见过冻雨的人怎能代表东北发声！东北人不会滑冰的或没看到滑冰的可不可以出去说，东北人不会滑冰！'}
{'评论时间': '2024-02-08 21:39:59', 'IP属地': '湖北', '评论内容': '为什么老是要说冻雨就是雨夹雪啊'}
{'评论时间': '2024-02-08 09:15:16', 'IP属地': '山西', '评论内容': '中国人骨子里的温良'}
{'评论时间': '2024-02-08 23:23:44', 'IP属地': '辽宁', '评论内容': '湖北人民心真齐啊'}
{'评论时间': '2024-02-08 13:20:06', 'IP属地': '新疆', '评论内容': '加油加油'}
{'评论时间': '2024-02-08 16:22:58', 'IP属地': '湖南', '评论内容': '那些带节奏的人，骂完东北骂河南，骂完河南骂湖北，终于把哈尔滨731的热度压下去了'}
{'评论时间': '2024-02-08 10:11:45', 'IP属地': '辽宁', '评论内容': '感谢善良的人'}
{'评论时间': '2024-02-08 17:14:42', 'IP属地': '湖南', '评论内容': '老天救武汉啊'}
{'评论时间': '2024-02-08 05:37:27', 'IP属地': '四川', '评论内容': '全国人都在给湖北想办法怎么除雪，湖北一直在给全国人民普及冻雨'}
{'评论时间': '2024-02-08 10:47:25', 'IP属地': '广东', '评论内容': '所以…不敢回家了'}
{'评论时间': '2024-02-08 08:48:36', 'IP属地': '湖南', '评论内容': '湖南看到了'}
{'评论时间': '2024-02-08 06:39:06', 'IP属地': '吉林', '评论内容': '跟给位朋友说下，是地区差异造成的认知问题。我刚才问湖南湖北的网友了。他们一直以为，东北的雨加雪，是雨跟雪一起下。但是在东北，先下几个小时雨，然后天气变冷，又开始下雪。也叫雨加雪。而且我们这下雨的时候也马上结冰的。这就是南北网友产生分歧的地方'}
{'评论时间': '2024-02-08 02:51:17', 'IP属地': '河南', '评论内容': '到底谁在骂湖北啊，这是多无理取闹，明明是天灾，为什么怪到别人身上'}
{'评论时间': '2024-02-08 20:18:22', 'IP属地': '河南', '评论内容': '河南网上没赢过，现实没输过'}
{'评论时间': '2024-02-08 20:38:42', 'IP属地': '青海', '评论内容': '好感动'}
{'评论时间': '2024-02-08 08:02:42', 'IP属地': '山西', '评论内容': '希望他们都安全！山西人民感谢你们！'}
{'评论时间': '2024-02-08 20:25:13', 'IP属地': '吉林', '评论内容': '吓我一跳，以为是东北你浇矿泉水'}
{'评论时间': '2024-02-08 08:57:39', 'IP属地': '河北', '评论内容': '我也要经过湖北了，不知道我顶不顶得住住'}
{'评论时间': '2024-02-08 00:36:14', 'IP属地': '湖北', '评论内容': '“就是雨夹雪 还说什么冻雨'}
{'评论时间': '2024-02-08 08:11:57', 'IP属地': '北京', '评论内容': '为湖北热心人点赞了'}
{'评论时间': '2024-02-08 00:06:55', 'IP属地': '浙江', '评论内容': '河南在卖力的铲雪，湖北在卖力的科普冻雨'}
{'评论时间': '2024-02-08 05:51:14', 'IP属地': '河北', '评论内容': '好人比坏人多！'}
{'评论时间': '2024-02-08 00:30:11', 'IP属地': '河南', '评论内容': '还冻雨？你以为你是高原地区啊'}
{'评论时间': '2024-02-08 01:55:59', 'IP属地': '安徽', '评论内容': '在湖北基地实习过，湖北的每顿饭，都值得回味'}
{'评论时间': '2024-02-08 02:47:42', 'IP属地': '浙江', '评论内容': '我作为湖北人好感动，我们湖北人就是善良'}
{'评论时间': '2024-02-08 00:12:08', 'IP属地': '河北', '评论内容': '河北给湖北点赞'}
{'评论时间': '2024-02-08 15:38:31', 'IP属地': '内蒙古', '评论内容': '原来下雪后没人管化了，第二天又下又化连续几天就是冻雨'}
{'评论时间': '2024-02-08 20:27:07', 'IP属地': '辽宁', '评论内容': '所有在这时候骂天骂地骂湖北的喷子一律都是50万'}
{'评论时间': '2024-02-08 08:15:44', 'IP属地': '江苏', '评论内容': '听的泪流满眼眶，湖北加油'}
{'评论时间': '2024-02-08 06:23:56', 'IP属地': '江苏', '评论内容': '中国百姓最美、中国军人最美'}
{'评论时间': '2024-02-08 09:37:33', 'IP属地': '湖北', '评论内容': '对不住了，交警叔叔，我不是有意笑出声来的'}
{'评论时间': '2024-02-08 11:13:54', 'IP属地': '河南', '评论内容': '交警也不容易啊'}
{'评论时间': '2024-02-08 15:59:31', 'IP属地': '河南', '评论内容': '湖北人真会玩，刚刚下的时候不清，等冻了再清'}
{'评论时间': '2024-02-08 00:20:00', 'IP属地': '安徽', '评论内容': '安徽看到了，湖北加油'}
{'评论时间': '2024-02-08 15:23:42', 'IP属地': '湖北', '评论内容': '你这个国5的VV7，为啥要贴一个GT？'}
{'评论时间': '2024-02-08 01:43:08', 'IP属地': '山东', '评论内容': '只有拍路中间压实路面，没有一个敢扒开路边的雪看看到底有没有冰的'}
{'评论时间': '2024-02-08 12:45:15', 'IP属地': '四川', '评论内容': '为什么中国能多次战胜一切外来强敌，正是因为所有中国人都能用团结在一起，不管那个地方有难，各个地方的人都全力以赴的前去支援，这就是中国力量！愿祖国越来越强大，各族人民会更加团结一心！'}
{'评论时间': '2024-02-08 20:58:17', 'IP属地': '湖北', '评论内容': '会有人说，湖北人为什么不给菜加蓬子的'}
{'评论时间': '2024-02-08 11:39:46', 'IP属地': '北京', '评论内容': '好人'}
{'评论时间': '2024-02-08 19:38:44', 'IP属地': '四川', '评论内容': '我要是这个骑电动车的，警察叔叔摔跤那刻，我肯定憋不住笑'}
{'评论时间': '2024-02-08 10:55:51', 'IP属地': '河南', '评论内容': '河南看到了'}
{'评论时间': '2024-02-08 15:23:08', 'IP属地': '山东', '评论内容': '高速公路省界那里有明显分界线，湖北就厚厚的冰，别的省就干干净净'}
{'评论时间': '2024-02-08 22:37:08', 'IP属地': '湖北', '评论内容': '谁叫你不提前撒盐滴，这下好了吧，菜都没得吃了'}
{'评论时间': '2024-02-08 14:40:27', 'IP属地': '河北', '评论内容': '-3℃的湖北给-30℃的东北科普雪冻住了铲不动'}
{'评论时间': '2024-02-08 11:45:38', 'IP属地': '辽宁', '评论内容': '为啥刷到一堆给我科普什么是冻雨'}
{'评论时间': '2024-02-08 21:12:56', 'IP属地': '吉林', '评论内容': '路也通了，也能和家人团聚了。别埋怨也别犟了。我祝福南方的伙伴们，在新的一年，以后的好多好多好多年里，永远都不下冻雨。东北永远欢迎你们。祝大家新年快乐！'}
{'评论时间': '2024-02-08 19:11:46', 'IP属地': '辽宁', '评论内容': '冷冷的冻雨在脸上胡乱的拍～'}
{'评论时间': '2024-02-08 21:53:23', 'IP属地': '河南', '评论内容': '想想东北那边怎么过得这么多年'}
{'评论时间': '2024-02-08 11:32:42', 'IP属地': '湖北', '评论内容': '就得把湖北交运集团总经理电话给你们这些小黑子，他级别高说了算，你们挨个打电话给他，教他怎么做事'}
{'评论时间': '2024-02-08 22:05:29', 'IP属地': '广东', '评论内容': '是不是北方的车全部都有加热功能啊'}
{'评论时间': '2024-02-08 11:34:02', 'IP属地': '陕西', '评论内容': '隔着屏幕我都感觉到屁股疼了'}
{'评论时间': '2024-02-08 21:00:18', 'IP属地': '湖南', '评论内容': '这个视频的评论区真是令人心寒'}
{'评论时间': '2024-02-08 08:00:30', 'IP属地': '河南', '评论内容': '又在这蹭热度不讨论湖北除雪的问题就问你。你去过东北吗。你在东北带过几天'}
{'评论时间': '2024-02-08 09:10:04', 'IP属地': '山东', '评论内容': '北方树上是秃的，没树叶了，不然你以为秋天落叶落的是什么'}
{'评论时间': '2024-02-08 22:59:40', 'IP属地': '河南', '评论内容': '一般这样的情况，我是河南的IP的人都不敢接话'}
{'评论时间': '2024-02-08 08:20:55', 'IP属地': '广东', '评论内容': '弱弱问一下，湖北没有天气预报的吗'}
{'评论时间': '2024-02-08 02:16:57', 'IP属地': '陕西', '评论内容': '这实验要是在湖北室外做的，路上得冻死多少人'}
{'评论时间': '2024-02-08 00:34:19', 'IP属地': '福建', '评论内容': '电车堵车时候不是可以看投影？里面还有冰箱，沙发。多舒服'}
{'评论时间': '2024-02-08 23:20:30', 'IP属地': '吉林', '评论内容': '都是一帮没见过刮雪车的，还冻雨'}
{'评论时间': '2024-02-08 23:46:31', 'IP属地': '江苏', '评论内容': '加油，湖北，你可以的，我老家之前下雪，今天才化完，看着我都心疼你们湖北人呐！！！'}
{'评论时间': '2024-02-08 11:12:22', 'IP属地': '湖北', '评论内容': '为中国点赞，为湖北点赞，为大爱点赞，'}
{'评论时间': '2024-02-08 09:58:38', 'IP属地': '吉林', '评论内容': '成天在抖音普及冻雨'}
{'评论时间': '2024-02-08 10:18:35', 'IP属地': '黑龙江', '评论内容': '加油加油'}
{'评论时间': '2024-02-08 12:16:55', 'IP属地': '甘肃', '评论内容': '中国人'}
{'评论时间': '2024-02-08 22:06:12', 'IP属地': '河南', '评论内容': '现在抖音上湖北人真多，而且各个都有舌战群儒之才。各个都是大阴阳师，360度无差别攻击'}
{'评论时间': '2024-02-08 17:45:57', 'IP属地': '湖南', '评论内容': '这可是相当于一百帧的视频'}
{'评论时间': '2024-02-08 23:46:55', 'IP属地': '黑龙江', '评论内容': '谢谢湖北小锅铲的科普，我知道什么是冻雨了，湖北是交通要道，南来北往的重要交通枢纽，需要有更好的应急设备，希望这次一亿多补贴全给到湖北人，让他们不用在寒冷的年关拎着锅铲出来打卡'}
{'评论时间': '2024-02-08 20:20:10', 'IP属地': '广东', '评论内容': '冻雨只下在桥上'}
{'评论时间': '2024-02-08 17:12:35', 'IP属地': '内蒙古', '评论内容': '感觉…挺好玩的'}
{'评论时间': '2024-02-08 15:38:38', 'IP属地': '湖北', '评论内容': '路上碰见鄂A的车，不知道为什么，只有前挡风玻璃没雪，其它地方或多或少都有，是不爱除干净吗，感觉也没费多少事啊'}
{'评论时间': '2024-02-08 08:21:58', 'IP属地': '湖北', '评论内容': '2008年雪灾那一年己经经历过，全国大面积受灾，我在广州回家的铁路全部停运'}
{'评论时间': '2024-02-08 04:19:04', 'IP属地': '江苏', '评论内容': '就这叫冻雨'}
{'评论时间': '2024-02-08 21:14:38', 'IP属地': '江苏', '评论内容': '湖北加油'}
{'评论时间': '2024-02-08 15:33:49', 'IP属地': '山东', '评论内容': '活了三十年第一次听说冻雨。'}
{'评论时间': '2024-02-08 07:34:39', 'IP属地': '山东', '评论内容': '给湖北上分，国人兄弟一家亲。暖心'}
{'评论时间': '2024-02-08 01:36:05', 'IP属地': '河南', '评论内容': '湖北加油'}
{'评论时间': '2024-02-08 21:48:12', 'IP属地': '湖北', '评论内容': '湖北荆州湖南常德，只清理中线的位置，一辆车宽了，两辆车不够，出了事故，21公里堵了3个半小时，，好不容易看到两个车道，施工车又占了一个车道，也没看到有人干活'}
{'评论时间': '2024-02-08 09:33:08', 'IP属地': '黑龙江', '评论内容': '也算长见识了，一个湖北的给我普及冻雨'}
{'评论时间': '2024-02-08 03:19:31', 'IP属地': '湖北', '评论内容': '人家都说了，什么冻雨。就是普通的雨加雪，只是没及时清理'}
{'评论时间': '2024-02-08 07:39:59', 'IP属地': '河南', '评论内容': '原来武汉也不一个天呐'}
{'评论时间': '2024-02-08 22:04:22', 'IP属地': '湖南', '评论内容': '全世界只有湖北在下冻雨'}
{'评论时间': '2024-02-08 15:07:22', 'IP属地': '江苏', '评论内容': '其实哪里都是冻雨，只要不及时铲雪，就是这样，科普一下雪就是雨形成的'}
{'评论时间': '2024-02-08 02:13:06', 'IP属地': '湖南', '评论内容': '星期四下雪，星期五未及时处理，星期六、日休息。星期一开会，展开铲雪行动，结果发现铲不动，冻着了！！'}
{'评论时间': '2024-02-08 01:06:04', 'IP属地': '浙江', '评论内容': '好一句中国人都在困难中爱的更浓'}
{'评论时间': '2024-02-08 00:40:19', 'IP属地': '湖北', '评论内容': '跪拜这种除冰机械，我们这断水断电断网多日了只望能回家过个团圆年'}
{'评论时间': '2024-02-08 13:18:35', 'IP属地': '湖北', '评论内容': '罕见雪灾加上罕见喷子，湖北确实难顶'}
{'评论时间': '2024-02-08 19:10:10', 'IP属地': '广东', '评论内容': '这要是在河南高速，老乡们估计要半夜上桥寻宝'}
{'评论时间': '2024-02-08 22:22:26', 'IP属地': '湖北', '评论内容': '怎么不早点撒盐呢？'}
{'评论时间': '2024-02-08 12:30:23', 'IP属地': '山西', '评论内容': '湖北人民真的好糊弄'}
{'评论时间': '2024-02-08 11:41:14', 'IP属地': '河北', '评论内容': '华北和东北的高速一到恶劣天气就停止上路和强制下路了'}
{'评论时间': '2024-02-08 09:47:36', 'IP属地': '湖北', '评论内容': '给湖北点赞'}
{'评论时间': '2024-02-08 21:55:53', 'IP属地': '浙江', '评论内容': '东北每年冬天都这样，车子照样跑，'}
{'评论时间': '2024-02-08 00:01:28', 'IP属地': '湖南', '评论内容': '湖北加油'}
{'评论时间': '2024-02-08 23:15:37', 'IP属地': '湖南', '评论内容': '希望“冻雨”去那些质疑你的那些省份去玩玩！给他们体验一个月'}
