{'评论时间': '2024-02-05 00:37:50', 'IP属地': '浙江', '评论内容': '武汉冻雨，大家了解一下'}
{'评论时间': '2024-02-05 01:04:37', 'IP属地': '北京', '评论内容': '别说人家在湖北没车库了，京A，口音也是北京人'}
{'评论时间': '2024-02-05 06:21:39', 'IP属地': '湖南', '评论内容': '第一次见冻雨'}
{'评论时间': '2024-02-05 23:22:27', 'IP属地': '广东', '评论内容': '鄂鄂加油。'}
{'评论时间': '2024-02-05 06:01:22', 'IP属地': '黑龙江', '评论内容': '齐心协力共渡难关'}
{'评论时间': '2024-02-05 08:24:08', 'IP属地': '广东', '评论内容': '湖北刚熬过疫情，现在又来一场冻雨，老天啊薅羊毛不能总在一只羊身上薅啊'}
{'评论时间': '2024-02-05 18:56:46', 'IP属地': '广东', '评论内容': '和喷子来一场'}
{'评论时间': '2024-02-05 13:54:25', 'IP属地': '广东', '评论内容': '广东刷到啦'}
{'评论时间': '2024-02-05 14:45:11', 'IP属地': '河南', '评论内容': '湖北人民挺住，大家要团结起来，定能排除万难'}
{'评论时间': '2024-02-05 01:07:17', 'IP属地': '湖北', '评论内容': '湖北人自己都回不了家'}
{'评论时间': '2024-02-05 20:04:20', 'IP属地': '安徽', '评论内容': '第一次见我们安徽桐城的冻雨'}
{'评论时间': '2024-02-05 19:10:34', 'IP属地': '浙江', '评论内容': '哪敢喷湖北人，都是湖北人喷别人。别人说出点想法建议和不足就骂别人死'}
{'评论时间': '2024-02-05 12:32:39', 'IP属地': '福建', '评论内容': '一切挑起区域歧视的都是汉奸！'}
{'评论时间': '2024-02-05 08:13:15', 'IP属地': '福建', '评论内容': '为什么好多人都说没有见过冻雨，08年应该忘了吗？车子都打了防滑链，路上全撒盐'}
{'评论时间': '2024-02-05 07:20:31', 'IP属地': '山西', '评论内容': '起码比高速路上强点'}
{'评论时间': '2024-02-05 09:21:49', 'IP属地': '广东', '评论内容': '第一次知道还有冻雨'}
{'评论时间': '2024-02-05 08:07:56', 'IP属地': '黑龙江', '评论内容': '那！是！天！灾！不许骂湘湘和鄂鄂！'}
{'评论时间': '2024-02-05 21:57:54', 'IP属地': '湖南', '评论内容': '这是天灾 你骂我鄂鄂干什么？'}
{'评论时间': '2024-02-05 11:15:45', 'IP属地': '广东', '评论内容': '真的天气变化很大，昨天刚从济南回广州，一路紧急告诫，一路颠簸回来'}
{'评论时间': '2024-02-05 08:13:37', 'IP属地': '江苏', '评论内容': '为啥天气不好要被骂'}
{'评论时间': '2024-02-05 08:07:37', 'IP属地': '北京', '评论内容': '希望不要再下了，让回家的人们早点回家过年吧'}
{'评论时间': '2024-02-05 14:00:56', 'IP属地': '河南', '评论内容': '天灾面前挑事的，一律按五十万处理'}
{'评论时间': '2024-02-05 10:00:24', 'IP属地': '湖南', '评论内容': '真是活见怪，还有人不知道什么叫冻雨！冻雨就是雨下到地方马上结冰的雨'}
{'评论时间': '2024-02-05 12:22:38', 'IP属地': '湖南', '评论内容': '看谁敢欺负我老表'}
{'评论时间': '2024-02-05 22:51:42', 'IP属地': '广东', '评论内容': '希望在湖北的人们都能平平安安'}
{'评论时间': '2024-02-05 21:56:50', 'IP属地': '广东', '评论内容': '我们这里有高铁，也有绿皮火车。然后我家附近的铁路是货运铁路，我看到那个红色的火车头好熟悉啊，我们的那个货运火车的车头就是长这样。内燃机火车头，'}
{'评论时间': '2024-02-05 12:58:44', 'IP属地': '湖南', '评论内容': '冻雨湖南也有'}
{'评论时间': '2024-02-05 01:10:06', 'IP属地': '湖北', '评论内容': '在武汉长大，见过大雪，却从来没有经历过冻雨之后的大雪天。冻雨是落下来的雨会立马冻住，越积越多，很厚很硬，有好多树都断裂了。然后接着大雪，表面是松松软软的雪，雪下面却是厚厚的坚硬的冰，并不是撒盐扫雪那么简单。感恩在风雪之中奔波在一线的人们，也恳请大家多一份理解和宽容。愿大家都平平安安！'}
{'评论时间': '2024-02-05 23:34:01', 'IP属地': '河南', '评论内容': '辛苦了'}
{'评论时间': '2024-02-05 19:08:14', 'IP属地': '湖北', '评论内容': '就因为这个冻雨，我们团年都不能团了，是我们想的吗？'}
{'评论时间': '2024-02-05 10:13:40', 'IP属地': '湖北', '评论内容': '我不管，谁也别诋毁我们湖北人，我们湖北为了守住中国🇨🇳多不容易呀，为什么日本没有打过宜昌？中国人都给我们查查历史！'}
{'评论时间': '2024-02-05 16:58:41', 'IP属地': '河南', '评论内容': '老表赶紧恢复通车，今天车子被撞 武汉发配件'}
{'评论时间': '2024-02-05 07:28:58', 'IP属地': '广西', '评论内容': '什么是冻雨？第一次听说。'}
{'评论时间': '2024-02-05 00:49:43', 'IP属地': '湖北', '评论内容': '该死的冻雨现在还回不了家'}
{'评论时间': '2024-02-05 10:52:33', 'IP属地': '广东', '评论内容': '不要在意那么多喷子，远嫁湖北'}
{'评论时间': '2024-02-05 11:44:19', 'IP属地': '湖北', '评论内容': '好多人说冻雨是冰雹或者雪籽其实是错误的，冻雨是它在天上是水落到地面很快结冰，我第一天下冻雨的时候在外面开车就是走着走着前挡风玻璃上面结了一层冰'}
{'评论时间': '2024-02-05 00:20:59', 'IP属地': '山西', '评论内容': '那可是冻雨啊，不准骂俺们的湖北老表'}
{'评论时间': '2024-02-05 18:03:19', 'IP属地': '陕西', '评论内容': 'pyy好多人感叹冻雨的美'}
{'评论时间': '2024-02-05 10:26:05', 'IP属地': '重庆', '评论内容': '这场冻雨是来清扫瘟疫的'}
{'评论时间': '2024-02-05 15:37:59', 'IP属地': '黑龙江', '评论内容': '看到了，见惯冰雪的人表示几十年没见过你们这种阵仗，但是，加油，很快就能过去的'}
{'评论时间': '2024-02-05 21:37:09', 'IP属地': '广东', '评论内容': '自古有硬菜，直到看见此视频后我才得知。还有硬车'}
{'评论时间': '2024-02-05 07:45:00', 'IP属地': '广西', '评论内容': '大家平安出行'}
{'评论时间': '2024-02-05 07:10:04', 'IP属地': '江苏', '评论内容': '冻雨带来的破坏是全方面，犹其是农业，估计粮食要减产了'}
{'评论时间': '2024-02-05 22:15:54', 'IP属地': '安徽', '评论内容': '我就喜欢买个绿皮车都卧铺，比高铁舒服'}
{'评论时间': '2024-02-05 01:21:10', 'IP属地': '河南', '评论内容': '春运的到来！铁路上的人员真的很辛苦'}
{'评论时间': '2024-02-05 08:05:07', 'IP属地': '湖北', '评论内容': '电力工人你们辛苦啦'}
{'评论时间': '2024-02-05 14:03:31', 'IP属地': '云南', '评论内容': '希望大家都平平安安的回家过年'}
{'评论时间': '2024-02-05 07:11:55', 'IP属地': '广东', '评论内容': '冻雨比下雪还冷，路上更不安全，在外面要注意'}
{'评论时间': '2024-02-05 21:50:27', 'IP属地': '新疆', '评论内容': '内燃机老祖：都退休了，还要出来带孙子'}
{'评论时间': '2024-02-05 08:47:30', 'IP属地': '广西', '评论内容': '最怕她突然来一句，所有的车都走不了了，回家隔离'}
{'评论时间': '2024-02-05 01:02:55', 'IP属地': '新疆', '评论内容': '加油'}
{'评论时间': '2024-02-05 03:28:21', 'IP属地': '河北', '评论内容': '阿弥陀佛保佑平安'}
{'评论时间': '2024-02-05 14:21:11', 'IP属地': '湖南', '评论内容': '天灾无情'}
{'评论时间': '2024-02-05 04:09:17', 'IP属地': '四川', '评论内容': '相比暴雪，冻雨的杀伤力好像更大呀。武汉的兄弟姐妹们定要保暖防滑啊。'}
{'评论时间': '2024-02-05 06:16:04', 'IP属地': '江苏', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 20:33:30', 'IP属地': '湖北', '评论内容': '湖北加油'}
{'评论时间': '2024-02-05 07:26:30', 'IP属地': '黑龙江', '评论内容': '东北人没经历过南方的冻雨，不知道那种冷是什么滋味？愿平安'}
{'评论时间': '2024-02-05 18:39:38', 'IP属地': '河南', '评论内容': '你们没搞清楚问题在哪里吗？冻雨是自然灾害，三天的时间，湖北相关部门没有就高速人员滞留问题和温饱问题做过一次解答或发布信息。如何破冰除雪，如何尽快恢复全省交通，如何解决高速滞留人员温饱等等没有任何解答。这种大规模的群体突发事件，湖北的反应如此之慢、应急如此只差真的让人惊讶。除了好心的湖北老乡自发组织为被困人员送食物外，你们这些除了普及冻雨还在干嘛？你们觉得你们的相关部门很负责任吗？'}
{'评论时间': '2024-02-05 12:35:51', 'IP属地': '湖南', '评论内容': '我们湖南高速也被喷死了'}
{'评论时间': '2024-02-05 04:48:27', 'IP属地': '吉林', '评论内容': '冻雨就是雨滴落地成冰，属于天灾'}
{'评论时间': '2024-02-05 00:40:31', 'IP属地': '广东', '评论内容': '广东 我命令你把你的温度分给他们'}
{'评论时间': '2024-02-05 22:25:54', 'IP属地': '河南', '评论内容': '没事，只有每个省份都被黑几次，九派新闻个极目新闻才不会盯上河南'}
{'评论时间': '2024-02-05 10:19:47', 'IP属地': '湖南', '评论内容': '羡慕这些人，可以提前放假，可以提前回家，可以路上欣赏雪景。而我还得上班，8号才放假。现在茶才泡好，今天周一，得赶快上交周计划了'}
{'评论时间': '2024-02-05 15:57:50', 'IP属地': '湖北', '评论内容': '没事找事的网络喷子，你要是牛逼你就去搞几台除冰机来，比你在这口嗨有用'}
{'评论时间': '2024-02-05 13:15:10', 'IP属地': '贵州', '评论内容': '贵州基本年年冻雨 快找机场取经'}
{'评论时间': '2024-02-05 10:35:00', 'IP属地': '辽宁', '评论内容': '我对象就是湖北的，谁也不行说湖北'}
{'评论时间': '2024-02-05 18:39:19', 'IP属地': '云南', '评论内容': '内燃机：以后还牛逼不？'}
{'评论时间': '2024-02-05 06:29:13', 'IP属地': '黑龙江', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 02:26:33', 'IP属地': '内蒙古', '评论内容': '希望大家早日度过'}
{'评论时间': '2024-02-05 14:31:16', 'IP属地': '陕西', '评论内容': '出省了湖北的家人 保护好自己 注意安全'}
{'评论时间': '2024-02-05 06:58:02', 'IP属地': '吉林', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 04:02:35', 'IP属地': '江苏', '评论内容': '希望能暖暖和和的过大年'}
{'评论时间': '2024-02-05 23:23:42', 'IP属地': '江苏', '评论内容': '就是预案没准备好呗，武汉地铁也比其他地方贵'}
{'评论时间': '2024-02-05 07:23:05', 'IP属地': '安徽', '评论内容': '冻雨比下雪还冷，路上更不安全，在外面要注意'}
{'评论时间': '2024-02-05 06:17:42', 'IP属地': '广东', '评论内容': '我错过了湖北的美景'}
{'评论时间': '2024-02-05 13:20:00', 'IP属地': '四川', '评论内容': '谁敢骂我湖北！！！'}
{'评论时间': '2024-02-05 16:04:36', 'IP属地': '河南', '评论内容': '加油'}
{'评论时间': '2024-02-05 07:11:06', 'IP属地': '广东', '评论内容': '北京人没见过雪，见个冻雨都激动成这样'}
{'评论时间': '2024-02-05 00:39:11', 'IP属地': '浙江', '评论内容': '在冻雨面前什么车都不如三轮车骑得快'}
{'评论时间': '2024-02-05 19:26:40', 'IP属地': '上海', '评论内容': '……评论区的人能先了解下冻雨是什么再开喷吗'}
{'评论时间': '2024-02-05 01:41:36', 'IP属地': '广东', '评论内容': '想起了2008年，希望大家都平安'}
{'评论时间': '2024-02-05 06:48:24', 'IP属地': '黑龙江', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 11:58:55', 'IP属地': '湖北', '评论内容': '南方的朋友想想树都冻断了，北方的朋友我们湖北是没有暖气的'}
{'评论时间': '2024-02-05 09:54:09', 'IP属地': '广东', '评论内容': '湖北人好样的'}
{'评论时间': '2024-02-05 22:18:46', 'IP属地': '广西', '评论内容': '辛苦了，加油'}
{'评论时间': '2024-02-05 12:36:04', 'IP属地': '湖北', '评论内容': '沈阳的朋友：湖北什么天气我：哈尔滨天气'}
{'评论时间': '2024-02-05 08:07:19', 'IP属地': '浙江', '评论内容': '下到河南为大雪，下到湖北为冻雨'}
{'评论时间': '2024-02-05 14:00:03', 'IP属地': '安徽', '评论内容': '传到安徽了'}
{'评论时间': '2024-02-05 18:02:02', 'IP属地': '湖南', '评论内容': '不许骂我老表'}
{'评论时间': '2024-02-05 08:38:19', 'IP属地': '吉林', '评论内容': '以前从来没听说冻雨，今天总算明白冻雨是这个样子的'}
{'评论时间': '2024-02-05 00:31:01', 'IP属地': '内蒙古', '评论内容': '作为一个内蒙人，为湖北发声，希望大家理解一点，湖北不经常下雪，铲雪车少很正常，这次湖北下的是冻雨，和河南的雪不一样，雪好处理，冻雨难处理，希望大家理解。希望湖北给我发个媳妇'}
{'评论时间': '2024-02-05 20:06:15', 'IP属地': '广东', '评论内容': '湖北加油！给湖北人点赞'}
{'评论时间': '2024-02-05 10:33:06', 'IP属地': '广东', '评论内容': '汽车走不了，火车走不了，飞车也飞不了，困死死的'}
{'评论时间': '2024-02-05 07:04:37', 'IP属地': '陕西', '评论内容': '湖北的朋友一定能战胜冻雨'}
{'评论时间': '2024-02-05 08:39:46', 'IP属地': '四川', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 20:03:09', 'IP属地': '湖北', '评论内容': '落地成冰，冻雨无情人有情'}
{'评论时间': '2024-02-05 19:33:52', 'IP属地': '广东', '评论内容': '真幸运 今早从武汉飞了'}
{'评论时间': '2024-02-05 09:05:15', 'IP属地': '四川', '评论内容': '贵州的网友说说每年下冻雨啥感受'}
{'评论时间': '2024-02-05 07:32:16', 'IP属地': '黑龙江', '评论内容': '：第一次听说冻雨，主要是没见过'}
{'评论时间': '2024-02-05 10:46:44', 'IP属地': '广东', '评论内容': '机智如我留广东过年，年后再回湖北'}
{'评论时间': '2024-02-05 01:53:04', 'IP属地': '天津', '评论内容': '天灾是怎么做到骂湖北的，不理解，影响民族团结的人太多了吧'}
{'评论时间': '2024-02-05 06:22:14', 'IP属地': '湖北', '评论内容': '为什么骂湖北'}
{'评论时间': '2024-02-05 14:38:55', 'IP属地': '山东', '评论内容': '传到山东了  本山东人第一次听说冻雨'}
{'评论时间': '2024-02-05 17:38:36', 'IP属地': '河南', '评论内容': '有些人别特么再带节奏给河南招黑了，踩一捧一挑起地域对立的人一整年都破财'}
{'评论时间': '2024-02-05 20:07:21', 'IP属地': '湖北', '评论内容': '比零八年雪灾京珠高速粤北段强多了，当时方便面卖50一桶，白开水5块，人家每天卖两三万！'}
{'评论时间': '2024-02-05 02:27:37', 'IP属地': '湖北', '评论内容': '我说今年下雪这么冷呢'}
{'评论时间': '2024-02-05 13:42:59', 'IP属地': '湖南', '评论内容': '鄂鄂，湘湘很理解你们！'}
