{'评论时间': '2024-02-07 06:18:32', 'IP属地': '广东', '评论内容': '实事告诉我们，还是南方好'}
{'评论时间': '2024-02-07 11:36:59', 'IP属地': '上海', '评论内容': '愿这些冻雨全都落在汉奸家里、身上、只要汉奸在冻雨就如影随形'}
{'评论时间': '2024-02-07 01:53:30', 'IP属地': '内蒙古', '评论内容': '内蒙古看到了，湖北加油'}
{'评论时间': '2024-02-07 07:13:43', 'IP属地': '辽宁', '评论内容': '算了，不想说多了，耽误你们回家了？还科普一下。牛啊，没见过。一个北方人从来没有见过这样的'}
{'评论时间': '2024-02-07 10:03:08', 'IP属地': '湖北', '评论内容': '我们这边组织个活动，可是他叫全民铲雪虽说他是要活动，但是我一点也不开心'}
{'评论时间': '2024-02-07 09:59:17', 'IP属地': '河南', '评论内容': '长途还得油车。市区开开电车'}
{'评论时间': '2024-02-07 00:44:38', 'IP属地': '贵州', '评论内容': '是不是爽歪歪呀'}
{'评论时间': '2024-02-07 12:28:55', 'IP属地': '湖南', '评论内容': '晚上回家又会冻上吧'}
{'评论时间': '2024-02-07 07:40:45', 'IP属地': '山东', '评论内容': '亲身经历啊，孝感人值得点赞'}
{'评论时间': '2024-02-07 21:52:09', 'IP属地': '浙江', '评论内容': '别解释，刷到几十个穿制服的站边上看3个人干活。还拍照一下就拍手结束'}
{'评论时间': '2024-02-07 07:59:46', 'IP属地': '广东', '评论内容': '真正的“雪”地车 '}
{'评论时间': '2024-02-07 09:14:33', 'IP属地': '重庆', '评论内容': '为什么不提前撒盐？'}
{'评论时间': '2024-02-07 16:56:43', 'IP属地': '四川', '评论内容': '他说这是天气原因，不存在安全隐患'}
{'评论时间': '2024-02-07 13:51:12', 'IP属地': '湖北', '评论内容': '咱湖北人真的不爱铲雪'}
{'评论时间': '2024-02-07 11:57:16', 'IP属地': '云南', '评论内容': '所以说，妹子们，嫁来云南吧，云南这边，一年四季难得见下雪'}
{'评论时间': '2024-02-07 11:48:24', 'IP属地': '江西', '评论内容': '还是那句话油车省电，电车省油，不买车省钱。'}
{'评论时间': '2024-02-07 06:37:23', 'IP属地': '河南', '评论内容': '电车省油啊'}
{'评论时间': '2024-02-07 15:53:29', 'IP属地': '吉林', '评论内容': '嘴是真硬啊'}
{'评论时间': '2024-02-07 09:51:13', 'IP属地': '河南', '评论内容': '对 雪落到湖北就是一整块和路面1:1定制的 '}
{'评论时间': '2024-02-07 14:11:44', 'IP属地': '广东', '评论内容': '我给十块，给我玩一下'}
{'评论时间': '2024-02-07 13:13:55', 'IP属地': '四川', '评论内容': '我被送面包和水感动了，体验一下被饿的滋味'}
{'评论时间': '2024-02-07 11:22:24', 'IP属地': '湖南', '评论内容': '我是湖北他邻居我来无聊吃瓜'}
{'评论时间': '2024-02-07 20:48:39', 'IP属地': '河北', '评论内容': '河北看到了'}
{'评论时间': '2024-02-07 11:11:37', 'IP属地': '湖南', '评论内容': '有人雪和冻雨都分不清，太可怜了，是教育体系不完善吗'}
{'评论时间': '2024-02-07 15:11:36', 'IP属地': '江苏', '评论内容': '熟练的掌握'}
{'评论时间': '2024-02-07 08:46:06', 'IP属地': '江西', '评论内容': '电车方便家用，而且最好不要跑高速，确实省油钱，油车，适合做生意，外出打工的。路程远，时刻可以花钱加油就走，电车类似于电瓶车，去哪里都要先考虑电量和路程，冬天电也不经用，'}
{'评论时间': '2024-02-07 21:58:26', 'IP属地': '河北', '评论内容': '全身上下就嘴硬，来自北方的鉴定完毕'}
{'评论时间': '2024-02-07 09:03:09', 'IP属地': '广东', '评论内容': '我来了'}
{'评论时间': '2024-02-07 23:10:08', 'IP属地': '河南', '评论内容': '笑死我了，真憋不住不笑'}
{'评论时间': '2024-02-07 11:34:41', 'IP属地': '湖北', '评论内容': '湖北既然留不住你们的心，那就把人留下'}
{'评论时间': '2024-02-07 13:10:47', 'IP属地': '江苏', '评论内容': '兄弟们_我们中计了_这些人就是一直在故意科普冻雨_不认错_形成对立_好把哈尔滨731的热度压下去_我们把哈尔滨顶上去_731的热度不能降_麻烦各个评论区转发'}
{'评论时间': '2024-02-07 13:22:51', 'IP属地': '湖北', '评论内容': '湖北人挺团结的'}
{'评论时间': '2024-02-07 11:44:55', 'IP属地': '河南', '评论内容': '其他的不说，机械不足是真的，都这时候了还人工，高速的人都急疯了'}
{'评论时间': '2024-02-07 02:15:04', 'IP属地': '新疆', '评论内容': '没有那桶水应该两个小时就够了'}
{'评论时间': '2024-02-07 15:34:09', 'IP属地': '四川', '评论内容': '姐、出个价吧'}
{'评论时间': '2024-02-07 06:42:07', 'IP属地': '福建', '评论内容': '10年老司机 谁能告诉我告诉我为什么能堵车 没车祸的情况 到底为什么'}
{'评论时间': '2024-02-07 12:18:08', 'IP属地': '重庆', '评论内容': '两车交汇速度刷刷的就过去了，看都看不清！你是怎么知道踩了哪个车的'}
{'评论时间': '2024-02-07 17:45:59', 'IP属地': '江西', '评论内容': '什么叫物资？'}
{'评论时间': '2024-02-07 10:51:47', 'IP属地': '陕西', '评论内容': '油没了 我可以放下车 去搞一桶油回来空调继续爽歪歪等着道路畅通    没电了  只有一直冻着了'}
{'评论时间': '2024-02-07 20:04:26', 'IP属地': '湖南', '评论内容': '那些带节奏的人，骂完东北骂河南，骂完河南骂两湖，终于把哈尔滨731的热度压下去了'}
{'评论时间': '2024-02-07 18:06:11', 'IP属地': '黑龙江', '评论内容': '额。我出去看了下树，我这没绿叶！'}
{'评论时间': '2024-02-07 19:05:08', 'IP属地': '河南', '评论内容': '哈哈哈，我一个北方人需要你来科普冻雨'}
{'评论时间': '2024-02-07 12:13:58', 'IP属地': '广东', '评论内容': '幸好车里还有被子'}
{'评论时间': '2024-02-07 04:38:41', 'IP属地': '河南', '评论内容': '出一期撒盐的视频，都说撒盐对冻雨没用'}
{'评论时间': '2024-02-07 20:04:08', 'IP属地': '北京', '评论内容': '特殊情况，仅供参考'}
{'评论时间': '2024-02-07 09:44:50', 'IP属地': '广西', '评论内容': '反正作为南方人的我没有体会过'}
{'评论时间': '2024-02-07 23:47:11', 'IP属地': '湖北', '评论内容': '看得眼泪哗哗'}
{'评论时间': '2024-02-07 13:22:21', 'IP属地': '山西', '评论内容': '很帅'}
{'评论时间': '2024-02-07 21:33:16', 'IP属地': '山东', '评论内容': '这就是中国力量，湖北好样的'}
{'评论时间': '2024-02-07 19:15:05', 'IP属地': '四川', '评论内容': '终于看到正能量了'}
{'评论时间': '2024-02-07 07:39:01', 'IP属地': '山西', '评论内容': '工具太小，用铁锹一会搞定'}
{'评论时间': '2024-02-07 11:56:21', 'IP属地': '广西', '评论内容': '电车没电不是直接再买一台吗？怎么还要充电的啊'}
{'评论时间': '2024-02-07 01:58:28', 'IP属地': '安徽', '评论内容': '车子是不是刮花了'}
{'评论时间': '2024-02-07 22:45:54', 'IP属地': '陕西', '评论内容': '给我！劝你别不识抬举'}
{'评论时间': '2024-02-07 17:57:09', 'IP属地': '重庆', '评论内容': '我们外地人回家过年真不容易呀'}
{'评论时间': '2024-02-07 08:10:01', 'IP属地': '湖北', '评论内容': '我想知道电车在高速上是啥子情况'}
{'评论时间': '2024-02-07 23:21:08', 'IP属地': '上海', '评论内容': '我以为是三带一，谁知道来个王炸，我炸'}
{'评论时间': '2024-02-07 00:40:44', 'IP属地': '湖北', '评论内容': '上次的难关也是在过年前'}
{'评论时间': '2024-02-07 21:18:10', 'IP属地': '江苏', '评论内容': '湖北人真的让我感动'}
{'评论时间': '2024-02-07 16:57:21', 'IP属地': '山东', '评论内容': '哪个地方的人嘴最硬'}
{'评论时间': '2024-02-07 18:46:32', 'IP属地': '山东', '评论内容': '融雪剂是干嘛的'}
{'评论时间': '2024-02-07 09:35:52', 'IP属地': '河南', '评论内容': '要是浙江就好了 高速免费救援'}
{'评论时间': '2024-02-07 08:23:14', 'IP属地': '河南', '评论内容': '不要被带跑偏了，真的好多刚注册的账号，顶一个IP地址乱说话，我们都是一家人，'}
{'评论时间': '2024-02-07 18:53:26', 'IP属地': '重庆', '评论内容': '河南湖南没下雪'}
{'评论时间': '2024-02-07 00:02:18', 'IP属地': '安徽', '评论内容': '湖北太委屈了'}
{'评论时间': '2024-02-07 17:01:32', 'IP属地': '江苏', '评论内容': '那几天下大雪，晚上回家的时候就是这个状态了，车根本开不了，雪和冰压实了，厚厚一层。但是第二天早上，城市主干道畅通无阻，咱也不知道为什么'}
{'评论时间': '2024-02-07 20:56:49', 'IP属地': '山东', '评论内容': '嘴硬的很'}
{'评论时间': '2024-02-07 16:52:35', 'IP属地': '江苏', '评论内容': '统一回复：不可以，会宫寒。愿你三冬暖，愿你宫不寒'}
{'评论时间': '2024-02-07 10:22:22', 'IP属地': '四川', '评论内容': '此刻我没有华丽的词语，只能用一句平安来表达'}
{'评论时间': '2024-02-07 20:02:56', 'IP属地': '江苏', '评论内容': '多灾多难呀'}
{'评论时间': '2024-02-07 00:04:04', 'IP属地': '湖北', '评论内容': '感谢您为湖北发声'}
{'评论时间': '2024-02-07 11:20:43', 'IP属地': '江苏', '评论内容': '买混动啊，近距离用电，堵高速没电去拎桶油加进去'}
{'评论时间': '2024-02-07 10:02:29', 'IP属地': '江苏', '评论内容': '08年湖南为啥不扫雪'}
{'评论时间': '2024-02-07 19:45:10', 'IP属地': '江苏', '评论内容': '这个语气越来越狰狞了，我好害怕啊'}
{'评论时间': '2024-02-07 19:56:23', 'IP属地': '河南', '评论内容': '为什么不早除雪'}
{'评论时间': '2024-02-07 21:04:05', 'IP属地': '湖北', '评论内容': '挺好的，让电车吹冷静一下'}
{'评论时间': '2024-02-07 11:32:07', 'IP属地': '河南', '评论内容': '所有人大家都安全到家'}
{'评论时间': '2024-02-07 11:43:42', 'IP属地': '北京', '评论内容': '建议汽车厂家研发汽车自带车体加热功能'}
{'评论时间': '2024-02-07 19:10:02', 'IP属地': '河北', '评论内容': '前两天刚发的武汉长江大桥， 大家都支持，今天就砸了，只管一个桥吗'}
{'评论时间': '2024-02-07 10:40:24', 'IP属地': '黑龙江', '评论内容': '冷还开空调  不是应该开暖风吗  我东北都是开暖风 '}
{'评论时间': '2024-02-07 13:36:26', 'IP属地': '海南', '评论内容': '本来不该笑的，但没忍住。'}
{'评论时间': '2024-02-07 23:05:02', 'IP属地': '吉林', '评论内容': '长春下过。大家玩的挺嗨。没想那么多'}
{'评论时间': '2024-02-07 11:01:09', 'IP属地': '山东', '评论内容': '保护湖南湖北老表'}
{'评论时间': '2024-02-07 22:18:49', 'IP属地': '湖北', '评论内容': '难怪今天去菜场，红菜苔15块钱一斤'}
{'评论时间': '2024-02-07 16:41:23', 'IP属地': '北京', '评论内容': '这是好事，气温回升了'}
{'评论时间': '2024-02-07 19:40:46', 'IP属地': '湖南', '评论内容': '我这边又下冻雨了'}
{'评论时间': '2024-02-07 06:50:25', 'IP属地': '黑龙江', '评论内容': '买这款，什么都不怕'}
{'评论时间': '2024-02-07 04:20:04', 'IP属地': '河南', '评论内容': '你们民航局知道啥叫冻雨吗？除不掉根本除不掉'}
{'评论时间': '2024-02-07 08:06:40', 'IP属地': '辽宁', '评论内容': '初中高中的时候，刚下一点雪学校就会组织学生出去扫雪，这明显就不是瞬间形成的，自己前期在干嘛心里也没个c数，车来回走压实了可不非常结实'}
{'评论时间': '2024-02-07 10:33:23', 'IP属地': '河北', '评论内容': '冻雨是你的谎言'}
{'评论时间': '2024-02-07 00:16:00', 'IP属地': '广东', '评论内容': '想起了武汉封城，都不容易'}
{'评论时间': '2024-02-07 15:09:56', 'IP属地': '四川', '评论内容': '缺了？'}
{'评论时间': '2024-02-07 23:09:17', 'IP属地': '辽宁', '评论内容': '赶紧申遗  全中国就湖北下冻雨'}
{'评论时间': '2024-02-07 22:36:16', 'IP属地': '海南', '评论内容': '强迫症好喜欢干这事'}
{'评论时间': '2024-02-07 20:33:16', 'IP属地': '辽宁', '评论内容': '湖北冻雨就是天灾，正常那个地方是不会下雪的，所以政府不可能每年在不太可能发生的问题是投入太大的人力物力，如果每年都准备还得被人喷了'}
{'评论时间': '2024-02-07 18:04:41', 'IP属地': '江苏', '评论内容': '这真叫天上下刀子了'}
{'评论时间': '2024-02-07 08:10:08', 'IP属地': '重庆', '评论内容': '保险公司是高兴还是说唉好累'}
{'评论时间': '2024-02-07 13:17:50', 'IP属地': '广西', '评论内容': '我记得今年有哪个专家说全面普及电车环保，打压燃油车'}
{'评论时间': '2024-02-07 00:26:17', 'IP属地': '浙江', '评论内容': '湖北加油'}
{'评论时间': '2024-02-07 13:29:41', 'IP属地': '湖南', '评论内容': '孩子！别砍了，菜刀还要用来切菜的啊，你这样砍晚饭大家都不吃啦？！'}
{'评论时间': '2024-02-07 08:52:58', 'IP属地': '内蒙古', '评论内容': '这叫冰箱'}
{'评论时间': '2024-02-07 13:38:07', 'IP属地': '广东', '评论内容': '路都搞烂了'}
{'评论时间': '2024-02-07 13:06:56', 'IP属地': '江苏', '评论内容': '一辆油车 一辆混动 一辆电车'}
{'评论时间': '2024-02-07 11:12:59', 'IP属地': '湖北', '评论内容': '这是铁雪饼'}
{'评论时间': '2024-02-07 01:14:37', 'IP属地': '广西', '评论内容': '加油两湖'}
{'评论时间': '2024-02-07 08:43:01', 'IP属地': '浙江', '评论内容': '可以让我玩一会儿吗'}
{'评论时间': '2024-02-07 08:11:00', 'IP属地': '山西', '评论内容': '弱弱的问一句，金胶迪是什么'}
{'评论时间': '2024-02-07 17:51:32', 'IP属地': '广东', '评论内容': '管理的怎么没封桥'}
{'评论时间': '2024-02-07 12:15:53', 'IP属地': '海南', '评论内容': '加油，一定会挺过去的'}
{'评论时间': '2024-02-07 23:12:15', 'IP属地': '陕西', '评论内容': '我在延安笑'}
{'评论时间': '2024-02-07 10:46:01', 'IP属地': '湖南', '评论内容': '没树叶的也压断了'}
{'评论时间': '2024-02-07 12:59:18', 'IP属地': 'IP未知', '评论内容': '我们要是没及时清雪的话是这样的，就是稍微解冻又马上冻上'}
{'评论时间': '2024-02-07 11:05:45', 'IP属地': '河南', '评论内容': '这不就是雨夹雪吗？'}
{'评论时间': '2024-02-07 17:26:33', 'IP属地': '广东', '评论内容': '好解压啊'}
{'评论时间': '2024-02-07 13:22:54', 'IP属地': '湖北', '评论内容': '你告诉我字幕下面是什么'}
{'评论时间': '2024-02-07 22:31:03', 'IP属地': '山东', '评论内容': '看我的腊梅是黄色的  你这是腊梅吗'}
{'评论时间': '2024-02-07 21:03:26', 'IP属地': '河南', '评论内容': '暴躁了啊'}
{'评论时间': '2024-02-07 17:58:22', 'IP属地': '湖南', '评论内容': '刚经过军山大桥'}
{'评论时间': '2024-02-07 03:44:14', 'IP属地': '浙江', '评论内容': '南方的兄弟姊妹们 有没有一起组团去湖北高速那边看雪凑热闹去啊 有的话一起报名啊 去看这些冻在路上的美景啊'}
{'评论时间': '2024-02-07 01:40:03', 'IP属地': '山西', '评论内容': '太好玩了'}
{'评论时间': '2024-02-07 11:09:45', 'IP属地': '陕西', '评论内容': '胆小不敢小'}
{'评论时间': '2024-02-07 07:55:52', 'IP属地': '广东', '评论内容': '都说纯电的好用'}
{'评论时间': '2024-02-07 06:34:58', 'IP属地': '辽宁', '评论内容': '湖北一定行'}
